

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Jan 10 11:43:12 2017
     Host name              : TESD11                                  

 * Work memory size             :    64000000 =  488.28 megabytes.

 * Directories for basis set searches:
   1) /home/rasmus/source/dalton/build/test/prop_exci_aosoppa
   2) /home/rasmus/source/dalton/build/basis


Compilation information
-----------------------

 Who compiled             | rasmus
 Host                     | TESD11
 System                   | Linux-3.13.0-85-generic
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | OFF
 MPI                      | OFF
 Fortran compiler         | /usr/bin/gfortran
 Fortran compiler version | GNU Fortran (Ubuntu 4.8.4-2ubuntu1~14.04.3) 4.8.4
 C compiler               | /usr/bin/gcc
 C compiler version       | gcc (Ubuntu 4.8.4-2ubuntu1~14.04.3) 4.8.4
 C++ compiler             | /usr/bin/g++
 C++ compiler version     | g++ (Ubuntu 4.8.4-2ubuntu1~14.04.3) 4.8.4
 Static linking           | OFF
 Last Git revision        | b07b47d5541a0e9d0fb4dd51cfade11c951986fc
 Git branch               | aosoppa_devel
 Configuration time       | 2017-01-10 11:42:48.404216


   Content of the .dal input file
 ----------------------------------

**DALTON INPUT
.RUN PROPERTIES
**WAVE FUNCTIONS
.HF
.CC
*CC INPUT
.MP2
.AO-SOPPA
**PROPERTIES
.SOPPA
.EXCITA
.PRINT
 2
*SOPPA
.AOSOP
.NEXCI2
    0    2    1   1    0     0    0    0
*EXCITA
.DIPSTR
.ROTVEL
.NEXCITA
    5    7    6    6    0    0    0    0
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

INTGRL
Calculation of excitation energies through ABACUS

c   2    2  X  Y      0.10D-14
      8.00    1    3    6    5    1
O   0.00000             0.00000              0.1241444240
F  6    1
31195.6 0.00021
4669.38 0.001628
1062.62 0.00845
301.426 0.034191
98.5153 0.110311
35.4609 .269493
F  1    1
13.6179 .423545
F  1    1
5.38618 .283038
F  1    1
1.53873 .027484
F  1    1
.6055 -.005144
F  1    1
.22054 .00164
F  3    1
114.863 .002266
26.8767 0.017192
8.32077 0.075341
F  1    1
2.97237 .212775
F  1    1
1.12848 .370478
F  1    1
.4236 .398523
F  1    1
.15074 .184703
F  2    1
1.21879 .357851
.36102 .759561
      1.00    1    2    3    1
H   0.00000             1.43153              -0.985265576
F  3    1
33.865014 .006068
5.094788 0.045316
1.158786 0.202846
F  1    1
0.32584 0.503709
F  1    1
.102741 .383568
F  1    1
1.16 1.0


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
    Static molecular property section will be executed (ABACUS module)
 --------------------------------------------------------------------------------


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1: Calculation of excitation energies through ABACUS                       
 2:                                                                         
    ------------------------------------------------------------------------



@ WARNING - deprecated old .mol fixed format input has been detected:
C   2    2  X  Y      0.10D-14                                                  
@ WARNING - this input format may not be supported in future releases.




  Atomic type no.    1
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C2v

@  * The irrep name for each symmetry:    1: A1     2: B1     3: B2     4: A2 

   * The point group was generated by:

      Reflection in the yz-plane
      Reflection in the xz-plane

   * Group multiplication table

        |  E   C2z  Oxz  Oyz
   -----+--------------------
     E  |  E   C2z  Oxz  Oyz
    C2z | C2z   E   Oyz  Oxz
    Oxz | Oxz  Oyz   E   C2z
    Oyz | Oyz  Oxz  C2z   E 

   * Character table

        |  E   C2z  Oxz  Oyz
   -----+--------------------
    A1  |   1    1    1    1
    B1  |   1   -1    1   -1
    B2  |   1   -1   -1    1
    A2  |   1    1   -1   -1

   * Direct product table

        | A1   B1   B2   A2 
   -----+--------------------
    A1  | A1   B1   B2   A2 
    B1  | B1   A1   A2   B2 
    B2  | B2   A2   A1   B1 
    A2  | A2   B2   B1   A1 


                                 Isotopic Masses
                                 ---------------

                           O          15.994915
                           H   _1      1.007825
                           H   _2      1.007825

                       Total mass:    18.010565 amu
                       Natural abundance:  99.730 %

 Center-of-mass coordinates (a.u.):    0.000000    0.000000   -0.000015


  Atoms and basis sets
  --------------------

  Number of atom types :    2
  Total number of atoms:    3

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  O           1    8.0000    44    27      [11s7p2d|6s5p1d]                                   
  H           2    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:      3   10.0000    60    39
  ----------------------------------------------------------------------
  Cartesian basis used.
  (Note that d, f, ... atomic GTOs are not all normalized.)

  Threshold for neglecting AO integrals:  1.00D-15


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:    9
  O       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.1241444240
  H   / 1 :     4  x   0.0000000000    5  y   1.4315300000    6  z  -0.9852655760
  H   / 2 :     7  x   0.0000000000    8  y  -1.4315300000    9  z  -0.9852655760


  Symmetry Coordinates
  --------------------

  Number of coordinates in each symmetry:     3    2    3    1

  Symmetry  A1  ( 1)

    1   O     z    3
    2   H     y    [  5  -    8 ]/2
    3   H     z    [  6  +    9 ]/2

  Symmetry  B1  ( 2)

    4   O     x    1
    5   H     x    [  4  +    7 ]/2

  Symmetry  B2  ( 3)

    6   O     y    2
    7   H     y    [  5  +    8 ]/2
    8   H     z    [  6  -    9 ]/2

  Symmetry  A2  ( 4)

    9   H     x    [  4  -    7 ]/2


   Interatomic separations (in Angstrom):
   --------------------------------------

            O           H   _1      H   _2
            ------      ------      ------
 O     :    0.000000
 H   _1:    0.958391    0.000000
 H   _2:    0.958391    1.515066    0.000000


  Max    interatomic separation is    1.5151 Angstrom (    2.8631 Bohr)
  between atoms    3 and    2, "H   _2" and "H   _1".

  Min HX interatomic separation is    0.9584 Angstrom (    1.8111 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H   _1     O            0.958391
  bond distance:  H   _2     O            0.958391


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H   _1     O          H   _2       104.450




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA       0.616959          0.000000    1.000000    0.000000
   IB       1.156694          0.000000    0.000000    1.000000
   IC       1.773652          1.000000    0.000000    0.000000


 Rotational constants
 --------------------

@    The molecule is planar.

               A                   B                   C

         819145.5126         436916.9575         284936.9149 MHz
           27.323753           14.573981            9.504472 cm-1


@  Nuclear repulsion energy :    9.183706230245 Hartree


  Symmetry Orbitals
  -----------------

  Number of orbitals in each symmetry:          19    7   11    2


  Symmetry  A1 ( 1)

    1     O        s          1
    2     O        s          2
    3     O        s          3
    4     O        s          4
    5     O        s          5
    6     O        s          6
    7     O        pz         9
    8     O        pz        12
    9     O        pz        15
   10     O        pz        18
   11     O        pz        21
   12     O        dxx       22
   13     O        dyy       25
   14     O        dzz       27
   15     H        s         28 +   29
   16     H        s         30 +   31
   17     H        s         32 +   33
   18     H        py        36 -   37
   19     H        pz        38 +   39


  Symmetry  B1 ( 2)

   20     O        px         7
   21     O        px        10
   22     O        px        13
   23     O        px        16
   24     O        px        19
   25     O        dxz       24
   26     H        px        34 +   35


  Symmetry  B2 ( 3)

   27     O        py         8
   28     O        py        11
   29     O        py        14
   30     O        py        17
   31     O        py        20
   32     O        dyz       26
   33     H        s         28 -   29
   34     H        s         30 -   31
   35     H        s         32 -   33
   36     H        py        36 +   37
   37     H        pz        38 -   39


  Symmetry  A2 ( 4)

   38     O        dxy       23
   39     H        px        34 -   35

  Symmetries of electric field:  B1 (2)  B2 (3)  A1 (1)

  Symmetries of magnetic field:  B2 (3)  B1 (2)  A2 (4)


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************


 - Using defaults, no **INTEGRALS input found

 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 Center of mass  (bohr):      0.000000000000      0.000000000000     -0.000015049426
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************


 Threshold for neglecting two-electron integrals:  1.00D-15
 HERMIT - Number of two-electron integrals written:       75206 ( 24.7% )
 HERMIT - Megabytes written:                              0.866

  Time used in TWOINT     is       0.13 seconds
  Total CPU  time used in HERMIT:   0.14 seconds
  Total wall time used in HERMIT:   0.13 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'


 *** Output from Huckel module :

     Using EWMO model:          F
     Using EHT  model:          T
     Number of Huckel orbitals each symmetry:    4    1    2    0

 Huckel EHT eigenvalues for symmetry :  1
          -20.705520      -1.505990      -0.670643      -0.292535

 Huckel EHT eigenvalues for symmetry :  2
           -0.616200

 Huckel EHT eigenvalues for symmetry :  3
           -0.731199      -0.257813

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Tue Jan 10 11:43:12 2017
     Host name              : TESD11                                  

 Title lines from ".mol" input file:
     Calculation of excitation energies through ABACUS                       
                                                                             

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    (Integral direct) CC calculation.

@    This is a combination run starting with
@              a restricted, closed shell Hartree-Fock calculation


 Initial molecular orbitals are obtained according to
 ".MOSTART EHT   " input option

     Wave function specification
     ============================

     For the specification of the Coupled Cluster: see later.

@    Wave function type        --- CC ---
@    Number of closed shell electrons          10
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 4 (point group: C2v)
@    Reference state symmetry                   1 (irrep name : A1 )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1    2    3    4
@                                          |  A1   B1   B2   A2 
                                       --- |  ---  ---  ---  ---
@    Total number of orbitals           39 |   19    7   11    2
@    Number of basis functions          39 |   19    7   11    2

      ** Automatic occupation of RHF orbitals **

      -- Initial occupation of symmetries is determined from extended Huckel guess.           
      -- Initial occupation of symmetries is :
@    Occupied SCF orbitals               5 |    3    1    1    0

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-06


 Changes of defaults for CC:
 ---------------------------


 MP2 Amplitudes written for atom integral direct SOPPA calculations
  


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 Automatic occupation of symmetries with  10 electrons.

 Iter     Total energy    Error norm  Delta(E)    SCF occupation
 -----------------------------------------------------------------------------
 Calculating AOSUPINT
     (Precalculated two-electron integrals are transformed to P-supermatrix elements.
      Threshold for discarding integrals :  1.00D-15 )
@  1  -75.8289971698       2.45D+00  -7.58D+01     3   1   1   0
      Virial theorem: -V/T =      1.995901
@      MULPOP O      -0.57; H   _1  0.28; H   _2  0.28; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
@  2  -76.0477191037       4.04D-01  -2.19D-01     3   1   1   0
      Virial theorem: -V/T =      2.001925
@      MULPOP O      -0.76; H   _1  0.38; H   _2  0.38; 
   2  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
@  3  -76.0596167013       1.04D-01  -1.19D-02     3   1   1   0
      Virial theorem: -V/T =      2.001234
@      MULPOP O      -0.81; H   _1  0.40; H   _2  0.40; 
   3  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
@  4  -76.0607459910       1.62D-02  -1.13D-03     3   1   1   0
      Virial theorem: -V/T =      2.000745
@      MULPOP O      -0.83; H   _1  0.41; H   _2  0.41; 
 -----------------------------------------------------------------------------
@  5  -76.0607821294       4.23D-03  -3.61D-05     3   1   1   0
      Virial theorem: -V/T =      2.000842
@      MULPOP O      -0.83; H   _1  0.41; H   _2  0.41; 
 -----------------------------------------------------------------------------
@  6  -76.0607839031       1.99D-03  -1.77D-06     3   1   1   0
      Virial theorem: -V/T =      2.000771
@      MULPOP O      -0.83; H   _1  0.42; H   _2  0.42; 
 -----------------------------------------------------------------------------
@  7  -76.0607842040       3.09D-04  -3.01D-07     3   1   1   0
      Virial theorem: -V/T =      2.000810
@      MULPOP O      -0.83; H   _1  0.42; H   _2  0.42; 
 -----------------------------------------------------------------------------
@  8  -76.0607842184       4.49D-05  -1.44D-08     3   1   1   0
      Virial theorem: -V/T =      2.000809
@      MULPOP O      -0.83; H   _1  0.42; H   _2  0.42; 
 -----------------------------------------------------------------------------
@  9  -76.0607842187       9.49D-06  -2.34D-10     3   1   1   0
      Virial theorem: -V/T =      2.000810
@      MULPOP O      -0.83; H   _1  0.42; H   _2  0.42; 
 -----------------------------------------------------------------------------
@ 10  -76.0607842187       1.81D-06  -1.22D-11     3   1   1   0
      Virial theorem: -V/T =      2.000810
@      MULPOP O      -0.83; H   _1  0.42; H   _2  0.42; 
 -----------------------------------------------------------------------------
@ 11  -76.0607842187       4.60D-07  -5.97D-13     3   1   1   0

@ *** DIIS converged in  11 iterations !
@     Converged SCF energy, gradient:    -76.060784218682    4.60D-07
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :   10
 Orbital occupations :    3    1    1    0

 Sym       Hartree-Fock orbital energies

1 A1    -20.56238099    -1.35070292    -0.58322552     0.13488236     0.46314710
          0.61795220     0.96390625     1.24752064     1.69113077     2.01359248
          2.63200618     3.49717243     3.65989625     4.20360190     6.56227717
          7.19443823    20.57248744    23.27802619    94.32736808

2 B1     -0.50745990     0.47365390     1.30684668     2.03588081     3.06713277
          6.59507911    23.12059735

3 B2     -0.71596732     0.19111002     0.50061393     0.67340606     1.74928910
          2.12363466     2.66276194     3.17158895     4.26606044     6.89290269
         23.35853257

4 A2      1.26154317     2.98152149

    E(LUMO) :     0.13488236 au (symmetry 1)
  - E(HOMO) :    -0.50745990 au (symmetry 2)
  ------------------------------------------
    gap     :     0.64234226 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.013       0.013


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A1  in C2v )
@    Total charge of molecule:    0

@    Final HF energy:             -76.060784218682                 
@    Nuclear repulsion:             9.183706230245
@    Electronic energy:           -85.244490448927

@    Final gradient norm:           0.000000459675

 
     Date and time (Linux)  : Tue Jan 10 11:43:12 2017
     Host name              : TESD11                                  


 INFO: Sorry, plot of MOs with Molden is only implemented for spherical GTOs

File label for MO orbitals:  10Jan17   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A1 )
