

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Fri Nov 24 10:12:53 2017
     Host name              : kemi-czc7084xz.win.dtu.dk               

 * Work memory size             :    64000000 =  488.28 megabytes.

 * Directories for basis set searches:
   1) /home/WIN/rfaber/results/xopa_test
   2) /home/WIN/rfaber/source/dalton/build-eom/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | kemi-czc7084xz.win.dtu.dk
 System                   | Linux-3.10.0-693.2.2.el7.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | OFF
 MPI                      | OFF
 Fortran compiler         | /usr/bin/gfortran
 Fortran compiler version | GNU Fortran (GCC) 4.8.5 20150623 (Red Hat 4.8.5-16
                          | )
 C compiler               | /usr/bin/gcc
 C compiler version       | gcc (GCC) 4.8.5 20150623 (Red Hat 4.8.5-16)
 C++ compiler             | /usr/bin/g++
 C++ compiler version     | g++ (GCC) 4.8.5 20150623 (Red Hat 4.8.5-16)
 BLAS                     | /lib64/libopenblas.so
 Static linking           | OFF
 Last Git revision        | b140589b56c5d9e1c3eb3e4585be2528ebb1c0e7
 Git branch               | eom_triplet
 Configuration time       | 2017-11-23 15:54:37.357189


   Content of the .dal input file
 ----------------------------------

**DALTON INPUT
.RUN WAVE FUNCTIONS
**WAVE FUNCTIONS
.CC
*SCF INPUT
.THRESH
 1.0D-11
*CC INPUT
.CCSD
.THRENR
 1.0d-11
.THRLEQ
 1.0D-11
.PRINT
  5
.MAXRED
 300
.MAX ITE
 200
*CCEXCI
.NCCEXCI
 2 2 2 2
.THREXC
 1.0D-11
*CCOPA
.DIPLEN
*CCXOPA
.DIPLEN
.EOMXTMO
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

BASIS
cc-pVDZ
Water
Empty line
Atomtypes=2
        8.    1
O    0.0000000000  0.0000000000 -0.1239093563
      1.00    2
H    0.0000000000  1.4299372840 0.9832657567
H    0.0000000000 -1.4299372840 0.9832657567


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1: Water                                                                   
 2: Empty line                                                              
    ------------------------------------------------------------------------

  Atomic type no.    1
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   8 :
     "/home/WIN/rfaber/source/dalton/build-eom/basis/cc-pVDZ"

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    2
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   1 :
     "/home/WIN/rfaber/source/dalton/build-eom/basis/cc-pVDZ"


                      SYMADD: Requested addition of symmetry
                      --------------------------------------

 Symmetry test threshold:  5.00E-06

@   The molecule is centered at center of mass and rotated
@   so principal axes of inertia are along coordinate axes.

 Symmetry class found: C(2v)          

 Symmetry Independent Centres             
 ----------------------------
       8 :      0.00000000     0.00000000    -0.12390936  Isotope  1
       1 :      0.00000000     1.42993728     0.98326576  Isotope  1

 The following elements were found:   X  Y     


                         SYMGRP: Point group information
                         -------------------------------

@    Full point group is: C(2v)          
@    Represented as:      C2v

@  * The irrep name for each symmetry:    1: A1     2: B1     3: B2     4: A2 

   * The point group was generated by:

      Reflection in the yz-plane
      Reflection in the xz-plane

   * Group multiplication table

        |  E   C2z  Oxz  Oyz
   -----+--------------------
     E  |  E   C2z  Oxz  Oyz
    C2z | C2z   E   Oyz  Oxz
    Oxz | Oxz  Oyz   E   C2z
    Oyz | Oyz  Oxz  C2z   E 

   * Character table

        |  E   C2z  Oxz  Oyz
   -----+--------------------
    A1  |   1    1    1    1
    B1  |   1   -1    1   -1
    B2  |   1   -1   -1    1
    A2  |   1    1   -1   -1

   * Direct product table

        | A1   B1   B2   A2 
   -----+--------------------
    A1  | A1   B1   B2   A2 
    B1  | B1   A1   A2   B2 
    B2  | B2   A2   A1   B1 
    A2  | A2   B2   B1   A1 


                                 Isotopic Masses
                                 ---------------

                           O          15.994915
                           H   _1      1.007825
                           H   _2      1.007825

                       Total mass:    18.010565 amu
                       Natural abundance:  99.730 %

 Center-of-mass coordinates (a.u.):    0.000000    0.000000    0.000000


  Atoms and basis sets
  --------------------

  Number of atom types :    2
  Total number of atoms:    3

  Basis set used is "cc-pVDZ" from the basis set library.

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  O           1    8.0000    26    14      [9s4p1d|3s2p1d]                                    
  H           2    1.0000     7     5      [4s1p|2s1p]                                        
  ----------------------------------------------------------------------
  total:      3   10.0000    40    24
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:    9
  O       :     1  x   0.0000000000    2  y   0.0000000000    3  z  -0.1239093563
  H   / 1 :     4  x   0.0000000000    5  y   1.4299372840    6  z   0.9832657567
  H   / 2 :     7  x   0.0000000000    8  y  -1.4299372840    9  z   0.9832657567


  Symmetry Coordinates
  --------------------

  Number of coordinates in each symmetry:     3    2    3    1

  Symmetry  A1  ( 1)

    1   O     z    3
    2   H     y    [  5  -    8 ]/2
    3   H     z    [  6  +    9 ]/2

  Symmetry  B1  ( 2)

    4   O     x    1
    5   H     x    [  4  +    7 ]/2

  Symmetry  B2  ( 3)

    6   O     y    2
    7   H     y    [  5  +    8 ]/2
    8   H     z    [  6  -    9 ]/2

  Symmetry  A2  ( 4)

    9   H     x    [  4  -    7 ]/2


   Interatomic separations (in Angstrom):
   --------------------------------------

            O           H   _1      H   _2
            ------      ------      ------
 O     :    0.000000
 H   _1:    0.957000    0.000000
 H   _2:    0.957000    1.513380    0.000000


  Max    interatomic separation is    1.5134 Angstrom (    2.8599 Bohr)
  between atoms    3 and    2, "H   _2" and "H   _1".

  Min HX interatomic separation is    0.9570 Angstrom (    1.8085 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H   _1     O            0.957000
  bond distance:  H   _2     O            0.957000


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H   _1     O          H   _2       104.500




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA       0.614476          0.000000    1.000000    0.000000
   IB       1.154121          0.000000    0.000000    1.000000
   IC       1.768597          1.000000    0.000000    0.000000


 Rotational constants
 --------------------

@    The molecule is planar.

               A                   B                   C

         822455.8206         437890.8074         285751.4237 MHz
           27.434173           14.606465            9.531642 cm-1


@  Nuclear repulsion energy :    9.196931932729 Hartree


  Symmetry Orbitals
  -----------------

  Number of orbitals in each symmetry:          11    4    7    2


  Symmetry  A1 ( 1)

    1     O        1s         1
    2     O        1s         2
    3     O        1s         3
    4     O        2pz        6
    5     O        2pz        9
    6     O        3d0       12
    7     O        3d2+      14
    8     H        1s        15 +   16
    9     H        1s        17 +   18
   10     H        2py       21 -   22
   11     H        2pz       23 +   24


  Symmetry  B1 ( 2)

   12     O        2px        4
   13     O        2px        7
   14     O        3d1+      13
   15     H        2px       19 +   20


  Symmetry  B2 ( 3)

   16     O        2py        5
   17     O        2py        8
   18     O        3d1-      11
   19     H        1s        15 -   16
   20     H        1s        17 -   18
   21     H        2py       21 +   22
   22     H        2pz       23 -   24


  Symmetry  A2 ( 4)

   23     O        3d2-      10
   24     H        2px       19 -   20

  Symmetries of electric field:  B1 (2)  B2 (3)  A1 (1)

  Symmetries of magnetic field:  B2 (3)  B1 (2)  A2 (4)


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************


 - Using defaults, no **INTEGRALS input found

 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 Center of mass  (bohr):      0.000000000000      0.000000000000      0.000000000000
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      z      0.97525666         2.47885502         8.26857032



 Threshold for neglecting two-electron integrals:  1.00D-12
 HERMIT - Number of two-electron integrals written:       11412 ( 25.3% )
 HERMIT - Megabytes written:                              0.137

  Total CPU  time used in HERMIT:   0.03 seconds
  Total wall time used in HERMIT:   0.04 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'

NCCEXCI for singlet:    2    2    2    2
 CCSD_INPUT: skip Nij*xksi or TX*B
 CCSD_INPUT: Add EOM extra term   

 *** Output from Huckel module :

     Using EWMO model:          F
     Using EHT  model:          T
     Number of Huckel orbitals each symmetry:    4    1    2    0

 Huckel EHT eigenvalues for symmetry :  1
          -20.705656      -1.506643      -0.670531      -0.292100

 Huckel EHT eigenvalues for symmetry :  2
           -0.616200

 Huckel EHT eigenvalues for symmetry :  3
           -0.731300      -0.257471

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Fri Nov 24 10:12:53 2017
     Host name              : kemi-czc7084xz.win.dtu.dk               

 Title lines from ".mol" input file:
     Water                                                                   
     Empty line                                                              

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    (Integral direct) CC calculation.

@    This is a combination run starting with
@              a restricted, closed shell Hartree-Fock calculation


 Initial molecular orbitals are obtained according to
 ".MOSTART EHT   " input option

     Wave function specification
     ============================

     For the specification of the Coupled Cluster: see later.

@    Wave function type        --- CC ---
@    Number of closed shell electrons          10
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 4 (point group: C2v)
@    Reference state symmetry                   1 (irrep name : A1 )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1    2    3    4
@                                          |  A1   B1   B2   A2 
                                       --- |  ---  ---  ---  ---
@    Total number of orbitals           24 |   11    4    7    2
@    Number of basis functions          24 |   11    4    7    2

      ** Automatic occupation of RHF orbitals **

      -- Initial occupation of symmetries is determined from extended Huckel guess.           
      -- Initial occupation of symmetries is :
@    Occupied SCF orbitals               5 |    3    1    1    0

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-11


 Changes of defaults for CC:
 ---------------------------

 -Excitation energies calculated
 -One-photon absorption strengths will be calculated
 -Transition strengths between two excited states calculated.
  


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 Automatic occupation of symmetries with  10 electrons.

 Iter     Total energy    Error norm  Delta(E)    SCF occupation
 -----------------------------------------------------------------------------

Calculating AOSUPINT
     (Precalculated AO two-electron integrals are transformed to P-supermatrix elements.
      Threshold for discarding integrals :  1.00D-12 )
@  1  -75.8009975347       2.30D+00  -7.58D+01     3   1   1   0
      Virial theorem: -V/T =      1.999427
@    MULPOP   O      -0.43; H   _1  0.22; H   _2  0.22; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
@  2  -76.0137712189       3.95D-01  -2.13D-01     3   1   1   0
      Virial theorem: -V/T =      2.000385
@    MULPOP   O      -0.27; H   _1  0.13; H   _2  0.13; 
   2  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
@  3  -76.0258203332       1.04D-01  -1.20D-02     3   1   1   0
      Virial theorem: -V/T =      2.001509
@    MULPOP   O      -0.27; H   _1  0.14; H   _2  0.14; 
   3  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
@  4  -76.0267446743       3.33D-02  -9.24D-04     3   1   1   0
      Virial theorem: -V/T =      1.999932
@    MULPOP   O      -0.30; H   _1  0.15; H   _2  0.15; 
   4  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
@  5  -76.0268052958       6.60D-03  -6.06D-05     3   1   1   0
      Virial theorem: -V/T =      2.000574
@    MULPOP   O      -0.30; H   _1  0.15; H   _2  0.15; 
 -----------------------------------------------------------------------------
@  6  -76.0268080675       9.22D-04  -2.77D-06     3   1   1   0
      Virial theorem: -V/T =      2.000476
@    MULPOP   O      -0.30; H   _1  0.15; H   _2  0.15; 
 -----------------------------------------------------------------------------
@  7  -76.0268081615       1.64D-04  -9.40D-08     3   1   1   0
      Virial theorem: -V/T =      2.000487
@    MULPOP   O      -0.31; H   _1  0.15; H   _2  0.15; 
 -----------------------------------------------------------------------------
@  8  -76.0268081652       1.96D-05  -3.67D-09     3   1   1   0
      Virial theorem: -V/T =      2.000488
@    MULPOP   O      -0.31; H   _1  0.15; H   _2  0.15; 
 -----------------------------------------------------------------------------
@  9  -76.0268081652       3.89D-06  -5.31D-11     3   1   1   0
      Virial theorem: -V/T =      2.000488
@    MULPOP   O      -0.31; H   _1  0.15; H   _2  0.15; 
 -----------------------------------------------------------------------------
@ 10  -76.0268081652       8.93D-07  -2.70D-12     3   1   1   0
      Virial theorem: -V/T =      2.000488
@    MULPOP   O      -0.31; H   _1  0.15; H   _2  0.15; 
 -----------------------------------------------------------------------------
@ 11  -76.0268081652       8.65D-08  -1.42D-13     3   1   1   0
      Virial theorem: -V/T =      2.000488
@    MULPOP   O      -0.31; H   _1  0.15; H   _2  0.15; 
 -----------------------------------------------------------------------------
@ 12  -76.0268081652       7.31D-09   0.00D+00     3   1   1   0
      Virial theorem: -V/T =      2.000488
@    MULPOP   O      -0.31; H   _1  0.15; H   _2  0.15; 
 -----------------------------------------------------------------------------
@ 13  -76.0268081652       1.46D-09   2.84D-14     3   1   1   0
      Virial theorem: -V/T =      2.000488
@    MULPOP   O      -0.31; H   _1  0.15; H   _2  0.15; 
 -----------------------------------------------------------------------------
@ 14  -76.0268081652       2.11D-10   0.00D+00     3   1   1   0
      Virial theorem: -V/T =      2.000488
@    MULPOP   O      -0.31; H   _1  0.15; H   _2  0.15; 
 -----------------------------------------------------------------------------
@ 15  -76.0268081653       6.00D-11  -8.53D-14     3   1   1   0
      Virial theorem: -V/T =      2.000488
@    MULPOP   O      -0.31; H   _1  0.15; H   _2  0.15; 
 -----------------------------------------------------------------------------
@ 16  -76.0268081652       1.08D-11   2.84D-14     3   1   1   0
      Virial theorem: -V/T =      2.000488
@    MULPOP   O      -0.31; H   _1  0.15; H   _2  0.15; 
 -----------------------------------------------------------------------------
@ 17  -76.0268081652       4.09D-12   2.84D-14     3   1   1   0

@ *** DIIS converged in  17 iterations !
@     Converged SCF energy, gradient:    -76.026808165250    4.09D-12
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Number of electrons :   10
 Orbital occupations :    3    1    1    0

 Sym       Hartree-Fock orbital energies

1 A1    -20.55039011    -1.33682614    -0.56664574     0.18560873     0.85462704
