

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.alpha (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2018.alpha (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Christoph Jacob           TU Braunschweig               Germany     (Frozen density embedding model)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           KTH Stockholm,                Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Andre S. P. Gomes         CNRS/Universite de Lille      France      (Frozen density embedding model)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  Lucas Visscher            Vrije Universiteit Amsterdam  Netherlands (Frozen density embedding model)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Sep  5 11:18:14 2018
     Host name              : foeroyar                                

 * Work memory size             :    64000000 =  488.28 megabytes.

 * Directories for basis set searches:
   1) /home/magnus/Projects/dalton_devel/dalton-foeroyingur/build/test/ccmm_beta
   2) /home/magnus/Projects/dalton_devel/dalton-foeroyingur/build/basis


Compilation information
-----------------------

 Who compiled             | magnus
 Host                     | foeroyar
 System                   | Linux-4.17.12-200.fc28.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | OFF
 MPI                      | OFF
 Fortran compiler         | /usr/bin/gfortran
 Fortran compiler version | GNU Fortran (GCC) 8.1.1 20180712 (Red Hat 8.1.1-5)
 C compiler               | /usr/bin/gcc
 C compiler version       | gcc (GCC) 8.1.1 20180712 (Red Hat 8.1.1-5)
 C++ compiler             | /usr/bin/g++
 C++ compiler version     | g++ (GCC) 8.1.1 20180712 (Red Hat 8.1.1-5)
 BLAS                     | /home/magnus/intel/compilers_and_libraries_2018.3.
                          | 222/linux/mkl/lib/intel64/libmkl_gf_lp64.so;/home/
                          | magnus/intel/compilers_and_libraries_2018.3.222/li
                          | nux/mkl/lib/intel64/libmkl_sequential.so;/home/mag
                          | nus/intel/compilers_and_libraries_2018.3.222/linux
                          | /mkl/lib/intel64/libmkl_core.so;/usr/lib64/libpthr
                          | ead.so;/usr/lib64/libm.so
 LAPACK                   | /home/magnus/intel/compilers_and_libraries_2018.3.
                          | 222/linux/mkl/lib/intel64/libmkl_lapack95_lp64.a;/
                          | home/magnus/intel/compilers_and_libraries_2018.3.2
                          | 22/linux/mkl/lib/intel64/libmkl_gf_lp64.so
 Static linking           | OFF
 Last Git revision        | 81bf9373ccd8f5daaa6ed3ff7e43f676eea84bc1
 Git branch               | master
 Configuration time       | 2018-09-03 20:59:56.165003


   Content of the .dal input file
 ----------------------------------

**DALTON INPUT
.RUN WAVE FUNCTION
*QM3
.QM3
.THRDIP
 1.0D-12
.MAXDIP
 80
!.OLDTG
**INTEGRALS
.DIPLEN
.NUCPOT
.NELFLD
.THETA
.SECMOM
**WAVE FUNCTIONS
.CC
*SCF INP
.THRESH
1.0D-12
*CC INP
.CC2
.CCSD
.THRLEQ
 1.0D-12
.THRENR
 1.0D-12
.MAX IT
 90
.MXLRV
 680
*CCSLV
.CCMM
.ETOLSL
 1.0D-11
.TTOLSL
 1.0D-11
.LTOLSL
 1.0D-11
.MXSLIT
 200
.MXINIT
 4 5
*CCFOP
.DIPMOM
.NONREL
*CCQR
.DIPOLE
.SHGFRE
 1
 0.0040
**END OF


   Content of the .mol file
 ----------------------------

ATOMBASIS
QM/MM H2O(QM)+ 5 H2O(MM)
------------------------
    4    0         1 1.00D-12
        8.0   1    Bas=6-31G
O            0.000000        0.000000        0.000000 0 1
        1.0   2    Bas=6-31G
H           -0.756799        0.000000        0.586007 0 2
H            0.756799        0.000000        0.586007 0 3
   -0.669     5    Bas=MM
O           -6.022295       -6.249876       -2.389355 1 1
O           -0.590747        4.825666       -1.709744 2 1
O            2.365069       -0.266593        1.169946 3 1
O           -8.979615       -1.935917       -5.707554 4 1
O           -5.696915       -2.203270        0.274131 5 1
    0.3345   10    Bas=MM
H           -6.934736       -6.264225       -2.100595 1 2
H           -5.562128       -6.801680       -1.756974 1 3
H           -1.493716        5.142033       -1.683118 2 2
H           -0.065506        5.576575       -1.433333 2 3
H            2.261479       -1.103382        1.622925 3 2
H            3.132239       -0.390013        0.611059 3 3
H           -8.312439       -2.243695       -5.094117 4 2
H           -8.719849       -2.307644       -6.550450 4 3
H           -4.847884       -2.109424       -0.157695 5 2
H           -6.336813       -2.008951       -0.410639 5 3


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QM3   :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |    QM3 |       T |
 | THDISC |  1.0D-12 |
 |  PRINT |       0 |
 +------------------+
  Settings for determination of induced dipoles:
  Iterative Method is used
 +------------------+


    *************************************************************************
    *************** Output from MM potential input processing ***************
    *************************************************************************



 ------------------------------------------------------------------------
 | QM-sys type: | Systems:    | Model:  | Electric properties:          |
 ------------------------------------------------------------------------
 |          0   | [   0;   0] | SPC_E01 |                               |
 |              |             |         |   Q( 1)= -0.6690              |
 |              |             |         |   Q( 2)=  0.3345              |
 |              |             |         |   Q( 3)=  0.3345              |
 |              |             |         | Isotropic polarizability:     |
 |              |             |         | alp( 1)=  9.7180              |
 ------------------------------------------------------------------------


 ------------------------------------------------------------------------
 | MM-sys type: | Systems:    | Model:  | Electric properties:          |
 ------------------------------------------------------------------------
 |          1   | [   1;   5] | SPC_E01 | Isotropic polarizability:     |
 |              |             |         | alp( 1)=  9.7180              |
 ------------------------------------------------------------------------




   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1: QM/MM H2O(QM)+ 5 H2O(MM)                                                
 2: ------------------------                                                
    ------------------------------------------------------------------------



@ INFO - deprecated old .mol fixed format input has been detected:
    4    0         1 1.00D-12                                                   
@ INFO - this input format may not be supported in future releases.




  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-31G" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/home/magnus/Projects/dalton_devel/dalton-foeroyingur/build/basis/6-31G"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-31G                                                                           

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    2
  Number of basis sets to read;    2
  The basis set is "6-31G" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/home/magnus/Projects/dalton_devel/dalton-foeroyingur/build/basis/6-31G"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-31G                                                                           

  Atomic type no.    3
  --------------------
  Nuclear charge:  -0.66900
  Number of symmetry independent centers:    5
  Number of basis sets to read;    2
  This is an MM atom without basis functions.

  Atomic type no.    4
  --------------------
  Nuclear charge:   0.33450
  Number of symmetry independent centers:   10
  Number of basis sets to read;    2
  This is an MM atom without basis functions.


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           O          15.994915
                           H           1.007825
                           H           1.007825

                       Total mass:    18.010565 amu
                       Natural abundance:  99.730 %

 Center-of-mass coordinates (a.u.):    0.000000    0.000000    0.123934


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   24

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  O           1    8.0000    22     9      [10s4p|3s2p]                                       
  H           2    1.0000     4     2      [4s|2s]                                            
  O           5   -0.6690     0     0      Point Charge                                       
  H          10    0.3345     0     0      Point Charge                                       
  a           6    0.0000     0     0      Point Charge                                       
  ----------------------------------------------------------------------
  total:     24   10.0000    30    13
  ----------------------------------------------------------------------

  Threshold for neglecting AO integrals:  1.00D-12

  Max    interatomic separation is    1.5136 Angstrom (    2.8603 Bohr)
  between atoms    3 and    2, "H     " and "H     ".

  Min HX interatomic separation is    0.9572 Angstrom (    1.8088 Bohr)

  Max QM+MM interatomic separation is   13.9799 Angstrom (   26.4181 Bohr)
  between the QM+MM centers   16 and   14, "H     " and "H     ".




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA       0.614717          1.000000    0.000000    0.000000
   IB       1.154453          0.000000    0.000000    1.000000
   IC       1.769170          0.000000    1.000000    0.000000


 Rotational constants
 --------------------

@    The molecule is planar.

               A                   B                   C

         822132.5951         437764.9384         285658.8058 MHz
           27.423392           14.602267            9.528552 cm-1


@  Nuclear repulsion energy :    9.195434983361 Hartree
      QM3 induced dipole vector converged in  15 iterations.
      Final norm2 of QM3 induced dipole moment vector:    0.033716379189391


    **************************************************************************
    ***************** The MM/MM classical interaction energy *****************
    **************************************************************************


 ------------------------------------------------------------------------
 |  Eelec = Sum_n,s[ (Q_n*Q_s)/|R_n - R_s| ]        |       -0.00070616 |
 |  Epol  = - 1/2*Sum_a[ Pind_a*E^site_a ]          |        0.00000097 |
 |  Evdw  = Sum_a[ A_ma/|R_ma|^12 - B_ma/|R_ma|^6 ] |       -0.00011662 |
 ------------------------------------------------------------------------
 |  E(MM/MM) = Eelec + Epol + Evdw                  |       -0.00082181 |
 ------------------------------------------------------------------------




     ************************************************************************
     *************** The "QM"/MM classical interaction energy ***************
     ************************************************************************


 ------------------------------------------------------------------------
 |  Eelec = Sum_n,s[ (Q_n*Q_s)/|R_n - R_s| ]        |       -0.00717456 |
 |  Epol  = - 1/2*Sum_a[ Pind_a*E^(QMclassic)_a ]   |       -0.00099428 |
 |  Evdw  = Sum_a[ A_ma/|R_ma|^12 - B_ma/|R_ma|^6 ] |        0.00511097 |
 ------------------------------------------------------------------------
 |  E("QM"/MM) = Eelec + Epol + Evdw                |       -0.00305786 |
 ------------------------------------------------------------------------




                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals
          - traceless quadrupole moment integrals
          - second moment integrals
          - Electric field at the nuclei
          - Potential energy at the nuclei

 Center of mass  (bohr):      0.000000000000      0.000000000000      0.123933711741
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      x      0.00000000         0.00000000         0.00000000
      y      0.00000000         0.00000000         0.00000000
      z      2.21478547         5.62942280        18.77773324



 Threshold for neglecting two-electron integrals:  1.00D-12
 HERMIT - Number of two-electron integrals written:        2260 ( 54.0% )
 HERMIT - Megabytes written:                              0.027

  Total CPU  time used in HERMIT:   0.03 seconds
  Total wall time used in HERMIT:   0.03 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'


 *** Output from Huckel module :

     Using EWMO model:          F
     Using EHT  model:          T
     Number of Huckel orbitals each symmetry:    7

 Huckel EHT eigenvalues for symmetry :  1
          -20.705641      -1.506569      -0.731292      -0.670540      -0.616200
           -0.292149      -0.257509

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Wed Sep  5 11:18:14 2018
     Host name              : foeroyar                                

 Title lines from ".mol" input file:
     QM/MM H2O(QM)+ 5 H2O(MM)                                                
     ------------------------                                                

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    (Integral direct) CC calculation.

@    This is a combination run starting with
@              a restricted, closed shell Hartree-Fock calculation


 Initial molecular orbitals are obtained according to
 ".MOSTART EHT   " input option

@    QM part is embedded in an environment :

@         Model: QM3

     Wave function specification
     ============================

     For the specification of the Coupled Cluster: see later.

@    Wave function type        --- CC ---
@    Number of closed shell electrons          10
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1
@                                          |  A  
                                       --- |  ---
@    Occupied SCF orbitals               5 |    5
@    Secondary orbitals                  8 |    8
@    Total number of orbitals           13 |   13
@    Number of basis functions          13 |   13

     Optimization information
     ========================
@    Number of configurations                 1
@    Number of orbital rotations             40
     ------------------------------------------
@    Total number of variables               41

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-12


 Changes of defaults for CC:
 ---------------------------

 -Quadratic response properties calculated
 -Dipole moment calculated
  


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 Iter      Total energy       Solvation energy    Error norm    Delta(E)
 -----------------------------------------------------------------------------

Calculating AOSUPINT
     (Precalculated AO two-electron integrals are transformed to P-supermatrix elements.
      Threshold for discarding integrals :  1.00D-12 )
@  1  -75.5456976135       0.00000000000        2.03919D+00   -7.55D+01
      Virial theorem: -V/T =      1.996280
@    MULPOP   O      -0.48; H       0.24; H       0.24; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
@  2  -75.7198178208       0.00000000000        4.01023D-01   -1.74D-01
      Virial theorem: -V/T =      1.996524
@    MULPOP   O      -0.73; H       0.35; H       0.38; 
   2  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
@  3  -75.7340273101       0.00000000000        9.99530D-02   -1.42D-02
      Virial theorem: -V/T =      1.998010
@    MULPOP   O      -0.79; H       0.37; H       0.42; 
   3  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
@  4  -75.7346687212       0.00000000000        4.44296D-02   -6.41D-04
      Virial theorem: -V/T =      1.995784
@    MULPOP   O      -0.82; H       0.38; H       0.44; 
 -----------------------------------------------------------------------------
@  5  -75.7347684719       0.00000000000        4.18135D-03   -9.98D-05
      Virial theorem: -V/T =      1.996597
@    MULPOP   O      -0.82; H       0.38; H       0.44; 
 -----------------------------------------------------------------------------
@  6  -75.7347704439       0.00000000000        6.79499D-04   -1.97D-06
      Virial theorem: -V/T =      1.996590
@    MULPOP   O      -0.83; H       0.38; H       0.44; 
 -----------------------------------------------------------------------------
@  7  -75.7347705013       0.00000000000        8.03267D-05   -5.74D-08
      Virial theorem: -V/T =      1.996596
@    MULPOP   O      -0.83; H       0.38; H       0.44; 
 -----------------------------------------------------------------------------
@  8  -75.7347705023       0.00000000000        1.79489D-05   -1.00D-09
      Virial theorem: -V/T =      1.996596
@    MULPOP   O      -0.83; H       0.38; H       0.44; 
 -----------------------------------------------------------------------------
@  9  -75.7347705024       0.00000000000        3.88876D-06   -7.78D-11
      Virial theorem: -V/T =      1.996596
@    MULPOP   O      -0.83; H       0.38; H       0.44; 
 -----------------------------------------------------------------------------
@ 10  -75.7347705024       0.00000000000        5.40544D-07   -3.48D-12
      Virial theorem: -V/T =      1.996596
@    MULPOP   O      -0.83; H       0.38; H       0.44; 
 -----------------------------------------------------------------------------
@ 11  -75.7347705024       0.00000000000        1.30838D-07   -5.68D-14
      Virial theorem: -V/T =      1.996596
@    MULPOP   O      -0.83; H       0.38; H       0.44; 
 -----------------------------------------------------------------------------
@ 12  -75.7347705024       0.00000000000        1.36483D-08   -2.84D-14
