

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.alpha (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2018.alpha (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Christoph Jacob           TU Braunschweig               Germany     (Frozen density embedding model)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           KTH Stockholm,                Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Andre S. P. Gomes         CNRS/Universite de Lille      France      (Frozen density embedding model)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  Lucas Visscher            Vrije Universiteit Amsterdam  Netherlands (Frozen density embedding model)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Sep  5 11:43:58 2018
     Host name              : foeroyar                                

 * Work memory size             :    64000000 =  488.28 megabytes.

 * Directories for basis set searches:
   1) /home/magnus/Projects/dalton_devel/dalton-foeroyingur/build/test/cc2_r12_aux_ch4_ff
   2) /home/magnus/Projects/dalton_devel/dalton-foeroyingur/build/basis


Compilation information
-----------------------

 Who compiled             | magnus
 Host                     | foeroyar
 System                   | Linux-4.17.12-200.fc28.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | OFF
 MPI                      | OFF
 Fortran compiler         | /usr/bin/gfortran
 Fortran compiler version | GNU Fortran (GCC) 8.1.1 20180712 (Red Hat 8.1.1-5)
 C compiler               | /usr/bin/gcc
 C compiler version       | gcc (GCC) 8.1.1 20180712 (Red Hat 8.1.1-5)
 C++ compiler             | /usr/bin/g++
 C++ compiler version     | g++ (GCC) 8.1.1 20180712 (Red Hat 8.1.1-5)
 BLAS                     | /home/magnus/intel/compilers_and_libraries_2018.3.
                          | 222/linux/mkl/lib/intel64/libmkl_gf_lp64.so;/home/
                          | magnus/intel/compilers_and_libraries_2018.3.222/li
                          | nux/mkl/lib/intel64/libmkl_sequential.so;/home/mag
                          | nus/intel/compilers_and_libraries_2018.3.222/linux
                          | /mkl/lib/intel64/libmkl_core.so;/usr/lib64/libpthr
                          | ead.so;/usr/lib64/libm.so
 LAPACK                   | /home/magnus/intel/compilers_and_libraries_2018.3.
                          | 222/linux/mkl/lib/intel64/libmkl_lapack95_lp64.a;/
                          | home/magnus/intel/compilers_and_libraries_2018.3.2
                          | 22/linux/mkl/lib/intel64/libmkl_gf_lp64.so
 Static linking           | OFF
 Last Git revision        | 81bf9373ccd8f5daaa6ed3ff7e43f676eea84bc1
 Git branch               | master
 Configuration time       | 2018-09-03 20:59:56.165003


   Content of the .dal input file
 ----------------------------------

**DALTON INPUT
.RUN WAVE FUNCTION
.DIRECT
*MOLBAS
.R12AUX
**INTEGRALS
.R12
.DIPLEN
**WAVE FUNCTIONS
.CC
*SCF INPUT
.THRESHOLD
 1.0D-10
*ORBITALS
.MOSTART
 H1DIAG
*CC INPUT
.CC2
.PRINT
 3
.FREEZE
 1 0
.THRENR
 1.0D-12
.THRLEQ
 1.0D-10
.FIELD
 1.0D-02
 XDIPLEN
*CCFOP
.NONREL
.DIPMOM
*CCLR
.OPERAT
XDIPLEN XDIPLEN
*CCQR
.OPERAT
XDIPLEN XDIPLEN XDIPLEN
*R12 INPUT
.CC2
 1A
.BASSCL
 0.5 2.0
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

BASIS
6-311G** 6-311++G(3df,3pd)
CH4: CC2-R12/A finite field calculation without symmetry

    4    0
 1      6.    1
C      0.000000000000000   0.000000000000000   0.000000000000000       *
 1      1.    4
H      1.276731000000000   1.276731000000000   1.276731000000000       *
H     -1.276731000000000  -1.276731000000000   1.276731000000000       *
H     -1.276731000000000   1.276731000000000  -1.276731000000000       *
H      1.276731000000000  -1.276731000000000  -1.276731000000000       *
 2      6.    1
C      0.000000000000000   0.000000000000000   0.000000000000000       *
 2      1.    4
H      1.276731000000000   1.276731000000000   1.276731000000000       *
H     -1.276731000000000  -1.276731000000000   1.276731000000000       *
H     -1.276731000000000   1.276731000000000  -1.276731000000000       *
H      1.276731000000000  -1.276731000000000  -1.276731000000000       *


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    AO-direct calculation (in sections where implemented)
    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *MOLBAS
 -------------------------------


 .R12AUX: Reading auxiliary basis sets from .mol file for R12



   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1: CH4: CC2-R12/A finite field calculation without symmetry                
 2:                                                                         
    ------------------------------------------------------------------------



@ INFO - deprecated old .mol fixed format input has been detected:
    4    0                                                                      
@ INFO - this input format may not be supported in future releases.




  Atomic type no.    1
  --------------------
  Nuclear charge:   6.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    1
  Basis set file used for this atomic type with Z =   6 :
     "/home/magnus/Projects/dalton_devel/dalton-foeroyingur/build/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    1
  Basis set file used for this atomic type with Z =   1 :
     "/home/magnus/Projects/dalton_devel/dalton-foeroyingur/build/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   6.00000
  Number of symmetry independent centers:    1
  This is an auxiliary basis for R12, MBSI:    2
  Basis set file used for this atomic type with Z =   6 :
     "/home/magnus/Projects/dalton_devel/dalton-foeroyingur/build/basis/6-311++G(3df,3pd)"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311++G(3df,3pd)                                                               

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  This is an auxiliary basis for R12, MBSI:    2
  Basis set file used for this atomic type with Z =   1 :
     "/home/magnus/Projects/dalton_devel/dalton-foeroyingur/build/basis/6-311++G(3df,3pd)"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311++G(3df,3pd)                                                               


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           C          12.000000
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           C           0.000000
                           H           0.000000
                           H           0.000000
                           H           0.000000
                           H           0.000000

                       Total mass:    16.031300 amu
                       Natural abundance:   0.000 %

 Center-of-mass coordinates (a.u.):    0.000000    0.000000    0.000000


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   10

  Basis set 1 refers to the basis "6-311G**" from the basis set library.

  Basis set 2 refers to the basis "6-311++G(3df,3pd)" from the basis set library.

  label  basis   atoms  charge   prim  cont     basis
  ------------------------------------------------------------------------------
  C        1       1    6.0000    31    18      [11s5p1d|4s3p1d]                                   
  H        1       4    1.0000     8     6      [5s1p|3s1p]                                        
  C        2       1    0.0000    52    39      [12s6p3d1f|5s4p3d1f]                               
  H        2       4    0.0000    20    18      [6s3p1d|4s3p1d]                                    
  ------------------------------------------------------------------------------
  total:          10   10.0000   195   153
  ------------------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   30
  C       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.2767310000    5  y   1.2767310000    6  z   1.2767310000
  H       :     7  x  -1.2767310000    8  y  -1.2767310000    9  z   1.2767310000
  H       :    10  x  -1.2767310000   11  y   1.2767310000   12  z  -1.2767310000
  H       :    13  x   1.2767310000   14  y  -1.2767310000   15  z  -1.2767310000
  C       :    16  x   0.0000000000   17  y   0.0000000000   18  z   0.0000000000
  H       :    19  x   1.2767310000   20  y   1.2767310000   21  z   1.2767310000
  H       :    22  x  -1.2767310000   23  y  -1.2767310000   24  z   1.2767310000
  H       :    25  x  -1.2767310000   26  y   1.2767310000   27  z  -1.2767310000
  H       :    28  x   1.2767310000   29  y  -1.2767310000   30  z  -1.2767310000


   Interatomic separations (in Angstrom):
   --------------------------------------

            C           H           H           H           H           C     
            ------      ------      ------      ------      ------      ------
 C     :    0.000000
 H     :    1.170203    0.000000
 H     :    1.170203    1.910933    0.000000
 H     :    1.170203    1.910933    1.910933    0.000000
 H     :    1.170203    1.910933    1.910933    1.910933    0.000000
 C     :    0.000000    1.170203    1.170203    1.170203    1.170203    0.000000
 H     :    1.170203    0.000000    1.910933    1.910933    1.910933    1.170203
 H     :    1.170203    1.910933    0.000000    1.910933    1.910933    1.170203
 H     :    1.170203    1.910933    1.910933    0.000000    1.910933    1.170203
 H     :    1.170203    1.910933    1.910933    1.910933    0.000000    1.170203

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.910933    0.000000
 H     :    1.910933    1.910933    0.000000
 H     :    1.910933    1.910933    1.910933    0.000000


  Max    interatomic separation is    1.9109 Angstrom (    3.6111 Bohr)
  between atoms    3 and    2, "H     " and "H     ".

  Min HX interatomic separation is    0.0000 Angstrom (    0.0000 Bohr)

  Min YX interatomic separation is    0.0000 Angstrom (    0.0000 Bohr)

@ WARNING: Number of short HX and YX bond lengths:    4    1
@ WARNING: If not intentional, maybe your coordinates were in Angstrom,
@ WARNING: but "Angstrom" was not specified in .mol file


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          C            1.170203
  bond distance:  H          C            1.170203
  bond distance:  H          C            1.170203
  bond distance:  H          C            1.170203


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          C          H            109.471
  bond angle:     H          C          H            109.471
  bond angle:     H          C          H            109.471
  bond angle:     H          C          H            109.471
  bond angle:     H          C          H            109.471
  bond angle:     H          C          H            109.471




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA       3.680240          1.000000    0.000000    0.000000
   IB       3.680240          0.000000    1.000000    0.000000
   IC       3.680240          0.000000    0.000000    1.000000


 Rotational constants
 --------------------

               A                   B                   C

         137322.2814         137322.2814         137322.2814 MHz
            4.580578            4.580578            4.580578 cm-1


@  Nuclear repulsion energy :   12.514560078913 Hartree

  Number of main orbitals in each symmetry:          42
  Number of auxiliary functions in each symmetry:   111

  Number of floating/multiple basis set orbitals :    5


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals
          - Cartesian multipole moment integrals of orders 2 and lower

 Center of mass  (bohr):      0.000000000000      0.000000000000      0.000000000000
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      x      0.00000000         0.00000000         0.00000000
      y      0.00000000         0.00000000         0.00000000
      z      0.00000000         0.00000000         0.00000000


  Time used in ONEDRV     is       0.11 seconds
  Time used in GABGEN     is       0.19 seconds
  Total CPU  time used in HERMIT:   0.67 seconds
  Total wall time used in HERMIT:   0.68 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'


 ---- Detected R12 input:
 Direct Fock matrix formation switched on!
 Scale factors for CC excitations manifolds:
 for bra states (projection manifold):  0.50000000000000000     
 for ket states (operator manifold)  :   2.0000000000000000     

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Wed Sep  5 11:43:59 2018
     Host name              : foeroyar                                

 Title lines from ".mol" input file:
     CH4: CC2-R12/A finite field calculation without symmetry                
                                                                             

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    (Integral direct) CC calculation.

@    This is a combination run starting with
@              a restricted, closed shell Hartree-Fock calculation

 Fock matrices are calculated directly without use of integrals on disk.

 Initial molecular orbitals are obtained according to
 ".MOSTART H1DIAG" input option

     Wave function specification
     ============================

     For the specification of the Coupled Cluster: see later.

@    Wave function type        --- CC ---
@    Number of closed shell electrons          10
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1
@                                          |  A  
                                       --- |  ---
@    Occupied SCF orbitals               5 |    5
@    Secondary orbitals                 37 |   37
@    Total number of orbitals           42 |   42
@    Number of basis functions         153 |  153

     Optimization information
     ========================
@    Number of configurations                 1
@    Number of orbital rotations            185
     ------------------------------------------
@    Total number of variables              186

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-10


 Changes of defaults for CC:
 ---------------------------


 -This is a direct atomic orbital integral based
  calculation for coupled cluster wave function

 -Implicit frozen core calculation
 -Calculation with finite fields:
    Field strength:   0.010000Field Label:  XDIPLEN 

 Electric field:      0.01000000    0.00000000    0.00000000
 Total norm:          0.01000000
Center of charge:    0.00000000    0.00000000    0.00000000
Charge correction to interaction with electric field:   -0.00000000

 -Linear response properties calculated
 -Quadratic response properties calculated
 -Dipole moment calculated
  


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 Iter      Total energy        Error norm    Delta(E)  DIIS dim.
 -----------------------------------------------------------------------------
   1  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -8    1    T  2.89D-01  2.92D-01
@  1    -26.9208461510        1.73607D+01   -2.69D+01    1
      Virial theorem: -V/T =      1.397424
@    MULPOP   C      -3.96; H       0.99; H       0.99; H       0.99; H       0.99; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   2  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -8    2    T  2.14D-01  2.15D-01
@  2    -35.0161676020        6.02723D+00   -8.10D+00    2
      Virial theorem: -V/T =      2.099833
@    MULPOP   C       6.91; H      -1.73; H      -1.73; H      -1.73; H      -1.73; 
   2  Level shift: doubly occupied orbital energies shifted by -1.00D-01
 -----------------------------------------------------------------------------
   3  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -8    3    T  2.17D-01  2.18D-01
@  3    -39.2641757580        4.09299D+00   -4.25D+00    3
      Virial theorem: -V/T =      1.899530
@    MULPOP   C      -1.46; H       0.36; H       0.36; H       0.37; H       0.36; 
   3  Level shift: doubly occupied orbital energies shifted by -1.00D-01
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -8    4    T  3.81D-01  3.87D-01
@  4    -40.1164207469        1.04572D+00   -8.52D-01    4
      Virial theorem: -V/T =      1.987532
@    MULPOP   C      -0.67; H       0.17; H       0.17; H       0.17; H       0.17; 
   4  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -8    5    T  4.89D-01  4.97D-01
@  5    -40.1914831899        6.15357D-02   -7.51D-02    5
      Virial theorem: -V/T =      2.012461
