

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Nov 27 11:21:54 2017
     Host name              : kemi-czc7084xz.win.dtu.dk               

 * Work memory size             :    64000000 =  488.28 megabytes.

 * Directories for basis set searches:
   1) /home/WIN/rfaber/results/xopa_test
   2) /home/WIN/rfaber/source/dalton/build-eom/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | kemi-czc7084xz.win.dtu.dk
 System                   | Linux-3.10.0-693.2.2.el7.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | OFF
 MPI                      | OFF
 Fortran compiler         | /usr/bin/gfortran
 Fortran compiler version | GNU Fortran (GCC) 4.8.5 20150623 (Red Hat 4.8.5-16
                          | )
 C compiler               | /usr/bin/gcc
 C compiler version       | gcc (GCC) 4.8.5 20150623 (Red Hat 4.8.5-16)
 C++ compiler             | /usr/bin/g++
 C++ compiler version     | g++ (GCC) 4.8.5 20150623 (Red Hat 4.8.5-16)
 BLAS                     | /lib64/libopenblas.so
 Static linking           | OFF
 Last Git revision        | a2800457482e6151eb6e7091368a5e1b12f564db
 Git branch               | eom_triplet
 Configuration time       | 2017-11-24 16:33:40.080179


   Content of the .dal input file
 ----------------------------------

**DALTON INPUT
.RUN WAVE FUNCTIONS
**WAVE FUNCTIONS
.CC
*SCF INPUT
.THRESH
 1.0D-10
*CC INPUT
.CCSD
.THRENR
 1.0d-10
.PRINT
  5
.MAXRED
 300
.MAX ITE
 200
*CCEXCI
.NCCEXCI
 0
 8
.THREXC
 1.0D-10
*CCXOPA
.DIPLEN
.EOMXTMO
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

BASIS
cc-pVDZ
Water
Empty line
Atomtypes=2 Generators=0
        8.    1
O    0.0000000000  0.0000000000 -0.1239093563
      1.00    2
H    0.0000000000  1.4299372840 0.9832657567
H    0.0000000000 -1.4299372840 0.9832657567


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1: Water                                                                   
 2: Empty line                                                              
    ------------------------------------------------------------------------

  Atomic type no.    1
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   8 :
     "/home/WIN/rfaber/source/dalton/build-eom/basis/cc-pVDZ"

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    2
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   1 :
     "/home/WIN/rfaber/source/dalton/build-eom/basis/cc-pVDZ"


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           O          15.994915
                           H           1.007825
                           H           1.007825

                       Total mass:    18.010565 amu
                       Natural abundance:  99.730 %

 Center-of-mass coordinates (a.u.):    0.000000    0.000000    0.000000


  Atoms and basis sets
  --------------------

  Number of atom types :    2
  Total number of atoms:    3

  Basis set used is "cc-pVDZ" from the basis set library.

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  O           1    8.0000    26    14      [9s4p1d|3s2p1d]                                    
  H           2    1.0000     7     5      [4s1p|2s1p]                                        
  ----------------------------------------------------------------------
  total:      3   10.0000    40    24
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:    9
  O       :     1  x   0.0000000000    2  y   0.0000000000    3  z  -0.1239093563
  H       :     4  x   0.0000000000    5  y   1.4299372840    6  z   0.9832657567
  H       :     7  x   0.0000000000    8  y  -1.4299372840    9  z   0.9832657567


   Interatomic separations (in Angstrom):
   --------------------------------------

            O           H           H     
            ------      ------      ------
 O     :    0.000000
 H     :    0.957000    0.000000
 H     :    0.957000    1.513380    0.000000


  Max    interatomic separation is    1.5134 Angstrom (    2.8599 Bohr)
  between atoms    3 and    2, "H     " and "H     ".

  Min HX interatomic separation is    0.9570 Angstrom (    1.8085 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          O            0.957000
  bond distance:  H          O            0.957000


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          O          H            104.500




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA       0.614476          0.000000    1.000000    0.000000
   IB       1.154121          0.000000    0.000000    1.000000
   IC       1.768597          1.000000    0.000000    0.000000


 Rotational constants
 --------------------

@    The molecule is planar.

               A                   B                   C

         822455.8206         437890.8074         285751.4237 MHz
           27.434173           14.606465            9.531642 cm-1


@  Nuclear repulsion energy :    9.196931932729 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************


 - Using defaults, no **INTEGRALS input found

 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 Center of mass  (bohr):      0.000000000000      0.000000000000      0.000000000043
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      x      0.00000000         0.00000000         0.00000000
      y      0.00000000         0.00000000         0.00000000
      z      0.97525666         2.47885502         8.26857033



 Threshold for neglecting two-electron integrals:  1.00D-12
 HERMIT - Number of two-electron integrals written:       21643 ( 47.9% )
 HERMIT - Megabytes written:                              0.254

  Total CPU  time used in HERMIT:   0.06 seconds
  Total wall time used in HERMIT:   0.08 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'

NCCEXCI for singlet:    0
NCCEXCI for triplet:    8
 CCSD_INPUT: skip Nij*xksi or TX*B
 CCSD_INPUT: Add EOM extra term   

 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:    7

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
          -20.684972      -1.611850      -0.778224      -0.688390      -0.616200
           -0.232194      -0.168069

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Mon Nov 27 11:21:54 2017
     Host name              : kemi-czc7084xz.win.dtu.dk               

 Title lines from ".mol" input file:
     Water                                                                   
     Empty line                                                              

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    (Integral direct) CC calculation.

@    This is a combination run starting with
@              a restricted, closed shell Hartree-Fock calculation


 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

     Wave function specification
     ============================

     For the specification of the Coupled Cluster: see later.

@    Wave function type        --- CC ---
@    Number of closed shell electrons          10
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1
@                                          |  A  
                                       --- |  ---
@    Occupied SCF orbitals               5 |    5
@    Secondary orbitals                 19 |   19
@    Total number of orbitals           24 |   24
@    Number of basis functions          24 |   24

     Optimization information
     ========================
@    Number of configurations                 1
@    Number of orbital rotations             95
     ------------------------------------------
@    Total number of variables               96

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-10


 Changes of defaults for CC:
 ---------------------------

 -Excitation energies calculated
 -Transition strengths between two excited states calculated.
  


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 Iter      Total energy        Error norm    Delta(E)  DIIS dim.
 -----------------------------------------------------------------------------

Calculating AOSUPINT
     (Precalculated AO two-electron integrals are transformed to P-supermatrix elements.
      Threshold for discarding integrals :  1.00D-12 )
@  1    -75.8496242030        1.64500D+00   -7.58D+01    1
      Virial theorem: -V/T =      2.000028
@    MULPOP   O      -0.55; H       0.28; H       0.28; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
@  2    -76.0170375713        3.42808D-01   -1.67D-01    2
      Virial theorem: -V/T =      2.001693
@    MULPOP   O      -0.27; H       0.14; H       0.14; 
   2  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
@  3    -76.0260187624        8.33703D-02   -8.98D-03    3
      Virial theorem: -V/T =      2.000264
@    MULPOP   O      -0.29; H       0.14; H       0.14; 
   3  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
@  4    -76.0267705059        1.92257D-02   -7.52D-04    4
      Virial theorem: -V/T =      2.000715
@    MULPOP   O      -0.30; H       0.15; H       0.15; 
 -----------------------------------------------------------------------------
@  5    -76.0268016500        8.25680D-03   -3.11D-05    5
      Virial theorem: -V/T =      2.000338
@    MULPOP   O      -0.30; H       0.15; H       0.15; 
 -----------------------------------------------------------------------------
@  6    -76.0268076327        1.67337D-03   -5.98D-06    6
      Virial theorem: -V/T =      2.000473
@    MULPOP   O      -0.31; H       0.15; H       0.15; 
 -----------------------------------------------------------------------------
@  7    -76.0268081583        2.10108D-04   -5.26D-07    7
      Virial theorem: -V/T =      2.000488
@    MULPOP   O      -0.31; H       0.15; H       0.15; 
 -----------------------------------------------------------------------------
@  8    -76.0268081651        3.33889D-05   -6.83D-09    8
      Virial theorem: -V/T =      2.000488
@    MULPOP   O      -0.31; H       0.15; H       0.15; 
 -----------------------------------------------------------------------------
@  9    -76.0268081652        5.53623D-06   -1.43D-10    8
      Virial theorem: -V/T =      2.000488
@    MULPOP   O      -0.31; H       0.15; H       0.15; 
 -----------------------------------------------------------------------------
@ 10    -76.0268081652        4.37870D-07   -3.69D-12    8
      Virial theorem: -V/T =      2.000488
@    MULPOP   O      -0.31; H       0.15; H       0.15; 
 -----------------------------------------------------------------------------
@ 11    -76.0268081652        6.88710D-08    2.84D-14    8
      Virial theorem: -V/T =      2.000488
@    MULPOP   O      -0.31; H       0.15; H       0.15; 
 -----------------------------------------------------------------------------
@ 12    -76.0268081652        8.36359D-09    2.84D-14    8
      Virial theorem: -V/T =      2.000488
@    MULPOP   O      -0.31; H       0.15; H       0.15; 
 -----------------------------------------------------------------------------
@ 13    -76.0268081652        1.29119D-09   -2.84D-14    8
      Virial theorem: -V/T =      2.000488
@    MULPOP   O      -0.31; H       0.15; H       0.15; 
 -----------------------------------------------------------------------------
@ 14    -76.0268081652        1.58314D-10   -2.84D-14    8
      Virial theorem: -V/T =      2.000488
@    MULPOP   O      -0.31; H       0.15; H       0.15; 
 -----------------------------------------------------------------------------
@ 15    -76.0268081652        2.80861D-11    0.00D+00    8

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:    -76.026808165250    2.81D-11
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Number of electrons :   10
 Orbital occupations :    5

 Sym       Hartree-Fock orbital energies

1 A     -20.55039011    -1.33682614    -0.69940558    -0.56664574    -0.49316918
          0.18560873     0.25629059     0.78945155     0.85462704     1.16350007
          1.20038401     1.25330055     1.44443875     1.47636958     1.67465608
          1.86721905     1.93526815     2.45346939     2.49106020     3.28596075
          3.33912410     3.51094882     3.86608421     4.14787768

    E(LUMO) :     0.18560873 au (symmetry 1)
  - E(HOMO) :    -0.49316918 au (symmetry 1)
  ------------------------------------------
    gap     :     0.67877792 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.020       0.023


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

@    Final HF energy:             -76.026808165250                 
@    Nuclear repulsion:             9.196931932729
@    Electronic energy:           -85.223740097979

@    Final gradient norm:           0.000000000028

 
     Date and time (Linux)  : Mon Nov 27 11:21:54 2017
     Host name              : kemi-czc7084xz.win.dtu.dk               

File label for MO orbitals:  27Nov17   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 O   :1s    -1.0004   0.0082  -0.0000   0.0022  -0.0000   0.0520   0.0000
   2 O   :1s    -0.0023  -0.8703  -0.0000  -0.2956  -0.0000  -0.1427   0.0000
   3 O   :1s     0.0014   0.1230   0.0000  -0.1806  -0.0000  -0.9212  -0.0000
   4 O   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.9196  -0.0000  -0.0000
   5 O   :2py   -0.0000   0.0000  -0.7140  -0.0000   0.0000   0.0000   0.4125
   6 O   :2pz   -0.0026  -0.1150  -0.0000   0.7948   0.0000  -0.2774   0.0000
   7 O   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0721  -0.0000  -0.0000
   8 O   :2py   -0.0000  -0.0000   0.1070   0.0000  -0.0000  -0.0000   0.4810
   9 O   :2pz    0.0017   0.0661   0.0000  -0.0008   0.0000  -0.2091  -0.0000
  11 O   :3d1-  -0.0000  -0.0000  -0.0268   0.0000  -0.0000  -0.0000   0.0213
  12 O   :3d0   -0.0000  -0.0012   0.0000   0.0179   0.0000  -0.0075  -0.0000
  13 O   :3d1+  -0.0000  -0.0000   0.0000  -0.0000   0.0182  -0.0000  -0.0000
  14 O   :3d2+   0.0001   0.0030   0.0000  -0.0046  -0.0000   0.0100  -0.0000
  15 H   :1s     0.0004  -0.3297  -0.5582   0.3512   0.0000   0.1002  -0.0440
  16 H   :1s    -0.0006   0.1552   0.1901  -0.1358   0.0000   0.7792  -1.4230
  17 H   :2px    0.0000   0.0000  -0.0000   0.0000   0.0311   0.0000   0.0000
  18 H   :2py   -0.0006   0.0373   0.0233  -0.0318  -0.0000  -0.0176   0.0209
  19 H   :2pz   -0.0005   0.0205   0.0327   0.0076  -0.0000  -0.0163   0.0172
  20 H   :1s     0.0004  -0.3297   0.5582   0.3512   0.0000   0.1002   0.0440
  21 H   :1s    -0.0006   0.1552  -0.1901  -0.1358  -0.0000   0.7792   1.4230
  22 H   :2px    0.0000   0.0000  -0.0000   0.0000   0.0311   0.0000   0.0000
  23 H   :2py    0.0006  -0.0373   0.0233   0.0318  -0.0000   0.0176   0.0209
  24 H   :2pz   -0.0005   0.0205  -0.0327   0.0076  -0.0000  -0.0163  -0.0172

    Orbital         8        9       10       11       12       13       14
   1 O   :1s    -0.0000   0.0650  -0.0032   0.0000  -0.0000  -0.2017   0.0000
   2 O   :1s    -0.0000   0.5027  -0.2257   0.0000  -0.0000  -1.0396   0.0000
   3 O   :1s     0.0000  -0.6077  -0.6208   0.0000   0.0000   1.1018  -0.0000
