

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.alpha (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2018.alpha (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Christoph Jacob           TU Braunschweig               Germany     (Frozen density embedding model)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           KTH Stockholm,                Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Andre S. P. Gomes         CNRS/Universite de Lille      France      (Frozen density embedding model)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  Lucas Visscher            Vrije Universiteit Amsterdam  Netherlands (Frozen density embedding model)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Sep  5 11:38:11 2018
     Host name              : foeroyar                                

 * Work memory size             :    64000000 =  488.28 megabytes.

 * Directories for basis set searches:
   1) /home/magnus/Projects/dalton_devel/dalton-foeroyingur/build/test/cc_beta_solv
   2) /home/magnus/Projects/dalton_devel/dalton-foeroyingur/build/basis


Compilation information
-----------------------

 Who compiled             | magnus
 Host                     | foeroyar
 System                   | Linux-4.17.12-200.fc28.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | OFF
 MPI                      | OFF
 Fortran compiler         | /usr/bin/gfortran
 Fortran compiler version | GNU Fortran (GCC) 8.1.1 20180712 (Red Hat 8.1.1-5)
 C compiler               | /usr/bin/gcc
 C compiler version       | gcc (GCC) 8.1.1 20180712 (Red Hat 8.1.1-5)
 C++ compiler             | /usr/bin/g++
 C++ compiler version     | g++ (GCC) 8.1.1 20180712 (Red Hat 8.1.1-5)
 BLAS                     | /home/magnus/intel/compilers_and_libraries_2018.3.
                          | 222/linux/mkl/lib/intel64/libmkl_gf_lp64.so;/home/
                          | magnus/intel/compilers_and_libraries_2018.3.222/li
                          | nux/mkl/lib/intel64/libmkl_sequential.so;/home/mag
                          | nus/intel/compilers_and_libraries_2018.3.222/linux
                          | /mkl/lib/intel64/libmkl_core.so;/usr/lib64/libpthr
                          | ead.so;/usr/lib64/libm.so
 LAPACK                   | /home/magnus/intel/compilers_and_libraries_2018.3.
                          | 222/linux/mkl/lib/intel64/libmkl_lapack95_lp64.a;/
                          | home/magnus/intel/compilers_and_libraries_2018.3.2
                          | 22/linux/mkl/lib/intel64/libmkl_gf_lp64.so
 Static linking           | OFF
 Last Git revision        | 81bf9373ccd8f5daaa6ed3ff7e43f676eea84bc1
 Git branch               | master
 Configuration time       | 2018-09-03 20:59:56.165003


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
**INTEGRALS
.DIPLEN
.DIPVEL
*ONEINT
.SOLVENT
 10
**WAVE FUNCTIONS
.CC
*SCF INP
.THRESH
1.0D-9
*CC INP
.CC2
.CCSD
.FREEZE
 5 0
.THRLEQ
 1.0D-9
.THRENR
 1.0D-12
.PRINT
 1
.MAX IT
 80
*CCSLV
.SOLVAT
 1
 10 4.53  20.7   1.841
.ETOLSL
 1.0D-10
.TTOLSL
 1.0D-06
.LTOLSL
 1.0D-06
.MXSLIT
 50
*CCFOP
.DIPMOM
.NONREL
*CCQR
.DIPOLE
.SHGFRE
 1
 0.0040
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

BASIS
6-31G
Test solvent for CCSD excitation energies
and various properties
    2    2  X  Y        1.D-17
      16.     1    3    1    1    1
S#1   0.0000000000000000  0.0000000000000000 -0.1947465500000000       *
        1.    1    2    1    1
H#2   1.8082633700000000  0.0000000000000000  1.5453841700000000       *


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1: Test solvent for CCSD excitation energies                               
 2: and various properties                                                  
    ------------------------------------------------------------------------



@ INFO - deprecated old .mol fixed format input has been detected:
    2    2  X  Y        1.D-17                                                  
@ INFO - this input format may not be supported in future releases.




  INFO from READIN: Threshold for discarding integrals was    1.00D-17
  INFO from READIN: Threshold is reset to minimum value       1.00D-15

  Atomic type no.    1
  --------------------
  Nuclear charge:  16.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =  16 :
     "/home/magnus/Projects/dalton_devel/dalton-foeroyingur/build/basis/6-31G"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-31G                                                                           

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   1 :
     "/home/magnus/Projects/dalton_devel/dalton-foeroyingur/build/basis/6-31G"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-31G                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C2v

@  * The irrep name for each symmetry:    1: A1     2: B1     3: B2     4: A2 

   * The point group was generated by:

      Reflection in the yz-plane
      Reflection in the xz-plane

   * Group multiplication table

        |  E   C2z  Oxz  Oyz
   -----+--------------------
     E  |  E   C2z  Oxz  Oyz
    C2z | C2z   E   Oyz  Oxz
    Oxz | Oxz  Oyz   E   C2z
    Oyz | Oyz  Oxz  C2z   E 

   * Character table

        |  E   C2z  Oxz  Oyz
   -----+--------------------
    A1  |   1    1    1    1
    B1  |   1   -1    1   -1
    B2  |   1   -1   -1    1
    A2  |   1    1   -1   -1

   * Direct product table

        | A1   B1   B2   A2 
   -----+--------------------
    A1  | A1   B1   B2   A2 
    B1  | B1   A1   A2   B2 
    B2  | B2   A2   A1   B1 
    A2  | A2   B2   B1   A1 


                                 Isotopic Masses
                                 ---------------

                           S#1        31.972072
                           H#2 _1      1.007825
                           H#2 _2      1.007825

                       Total mass:    33.987722 amu
                       Natural abundance:  94.991 %

 Center-of-mass coordinates (a.u.):    0.000000    0.000000   -0.091548


  Atoms and basis sets
  --------------------

  Number of atom types :    2
  Total number of atoms:    3

  Basis set used is "6-31G" from the basis set library.

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  S#          1   16.0000    46    13      [16s10p|4s3p]                                      
  H#          2    1.0000     4     2      [4s|2s]                                            
  ----------------------------------------------------------------------
  total:      3   18.0000    54    17
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-15


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:    9
  S#1     :     1  x   0.0000000000    2  y   0.0000000000    3  z  -0.1947465500
  H#2 / 1 :     4  x   1.8082633700    5  y   0.0000000000    6  z   1.5453841700
  H#2 / 2 :     7  x  -1.8082633700    8  y   0.0000000000    9  z   1.5453841700


  Symmetry Coordinates
  --------------------

  Number of coordinates in each symmetry:     3    3    2    1

  Symmetry  A1  ( 1)

    1   S#1   z    3
    2   H#2   x    [  4  -    7 ]/2
    3   H#2   z    [  6  +    9 ]/2

  Symmetry  B1  ( 2)

    4   S#1   x    1
    5   H#2   x    [  4  +    7 ]/2
    6   H#2   z    [  6  -    9 ]/2

  Symmetry  B2  ( 3)

    7   S#1   y    2
    8   H#2   y    [  5  +    8 ]/2

  Symmetry  A2  ( 4)

    9   H#2   y    [  5  -    8 ]/2


   Interatomic separations (in Angstrom):
   --------------------------------------

            S#1         H#2 _1      H#2 _2
            ------      ------      ------
 S#1   :    0.000000
 H#2 _1:    1.328000    0.000000
 H#2 _2:    1.328000    1.913784    0.000000


  Max    interatomic separation is    1.9138 Angstrom (    3.6165 Bohr)
  between atoms    3 and    2, "H#2 _2" and "H#2 _1".

  Min HX interatomic separation is    1.3280 Angstrom (    2.5096 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H#2 _1     S#1          1.328000
  bond distance:  H#2 _2     S#1          1.328000


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H#2 _1     S#1        H#2 _2        92.200




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA       1.607792          1.000000    0.000000    0.000000
   IB       1.845614          0.000000    0.000000    1.000000
   IC       3.453405          0.000000    1.000000    0.000000


 Rotational constants
 --------------------

@    The molecule is planar.

               A                   B                   C

         314331.0876         273827.1073         146342.2140 MHz
           10.484956            9.133889            4.881451 cm-1


@  Nuclear repulsion energy :   13.027767958065 Hartree


  Symmetry Orbitals
  -----------------

  Number of orbitals in each symmetry:           9    5    3    0


  Symmetry  A1 ( 1)

    1     S#1      1s         1
    2     S#1      1s         2
    3     S#1      1s         3
    4     S#1      1s         4
    5     S#1      2pz        7
    6     S#1      2pz       10
    7     S#1      2pz       13
    8     H#2      1s        14 +   15
    9     H#2      1s        16 +   17


  Symmetry  B1 ( 2)

   10     S#1      2px        5
   11     S#1      2px        8
   12     S#1      2px       11
   13     H#2      1s        14 -   15
   14     H#2      1s        16 -   17


  Symmetry  B2 ( 3)

   15     S#1      2py        6
   16     S#1      2py        9
   17     S#1      2py       12


  No orbitals in symmetry  A2 ( 4)

  Symmetries of electric field:  B1 (2)  B2 (3)  A1 (1)

  Symmetries of magnetic field:  B2 (3)  B1 (2)  A2 (4)


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals
          - dipole velocity integrals

 Center of mass  (bohr):      0.000000000000      0.000000000000     -0.091547680544
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


  Changes of defaults for ONEINP:
  -------------------------------

 One-electron RLM integrals calculated.
 Maximum L quantum number: 10
 All symmetries saved on file.

 Cavity center (center of mass):    0.000000    0.000000   -0.091548


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      z     -0.02517646        -0.06399217        -0.21345492



 Threshold for neglecting two-electron integrals:  1.00D-15
 HERMIT - Number of two-electron integrals written:        3192 ( 27.1% )
 HERMIT - Megabytes written:                              0.041

  Total CPU  time used in HERMIT:   0.09 seconds
  Total wall time used in HERMIT:   0.09 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'


 *** Output from Huckel module :

     Using EWMO model:          F
     Using EHT  model:          T
     Number of Huckel orbitals each symmetry:    8    4    3    1

 Huckel EHT eigenvalues for symmetry :  1
          -92.015557      -9.031675      -6.689824      -1.094329      -0.536063
           -0.238166      -0.055556      -0.046728

HUCDRV: reduced number of huckel orbitals in sym 1 from 8 to 7

 Huckel EHT eigenvalues for symmetry :  2
           -6.689940      -0.612541      -0.258110      -0.029777

 Huckel EHT eigenvalues for symmetry :  3
           -6.688000      -0.426300      -0.055556

HUCDRV: reduced number of huckel orbitals in sym 3 from 3 to 2

HUCDRV warning in symmetry  4
    1 Huckel orbitals, but no orbitals!
Thus no Huckel projection in this symmetry!

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Wed Sep  5 11:38:11 2018
     Host name              : foeroyar                                

 Title lines from ".mol" input file:
     Test solvent for CCSD excitation energies                               
     and various properties                                                  

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    (Integral direct) CC calculation.

@    This is a combination run starting with
@              a restricted, closed shell Hartree-Fock calculation


 Initial molecular orbitals are obtained according to
 ".MOSTART EHT   " input option

     Wave function specification
     ============================

     For the specification of the Coupled Cluster: see later.

@    Wave function type        --- CC ---
@    Number of closed shell electrons          18
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 4 (point group: C2v)
@    Reference state symmetry                   1 (irrep name : A1 )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1    2    3    4
@                                          |  A1   B1   B2   A2 
                                       --- |  ---  ---  ---  ---
@    Total number of orbitals           17 |    9    5    3    0
@    Number of basis functions          17 |    9    5    3    0

      ** Automatic occupation of RHF orbitals **

      -- Initial occupation of symmetries is determined from extended Huckel guess.           
      -- Initial occupation of symmetries is :
@    Occupied SCF orbitals               9 |    5    2    2    0

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-09


 Changes of defaults for CC:
 ---------------------------


 -Implicit frozen core calculation
 -Quadratic response properties calculated
 -Dipole moment calculated
  


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 Automatic occupation of symmetries with  18 electrons.

 Iter     Total energy    Error norm  Delta(E)    SCF occupation
 -----------------------------------------------------------------------------

Calculating AOSUPINT
     (Precalculated AO two-electron integrals are transformed to P-supermatrix elements.
      Threshold for discarding integrals :  1.00D-15 )
@  1  -398.547989424       1.27D+00  -3.99D+02     5   2   2   0
      Virial theorem: -V/T =      2.000926
@    MULPOP   S#1     0.26; H#2 _1 -0.13; H#2 _2 -0.13; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
@  2  -398.620198039       2.13D-01  -7.22D-02     5   2   2   0
      Virial theorem: -V/T =      1.998895
@    MULPOP   S#1    -0.02; H#2 _1  0.01; H#2 _2  0.01; 
   2  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
@  3  -398.625763921       5.84D-02  -5.57D-03     5   2   2   0
      Virial theorem: -V/T =      1.999347
@    MULPOP   S#1    -0.07; H#2 _1  0.03; H#2 _2  0.03; 
   3  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
@  4  -398.626295670       1.34D-02  -5.32D-04     5   2   2   0
      Virial theorem: -V/T =      1.999234
@    MULPOP   S#1    -0.10; H#2 _1  0.05; H#2 _2  0.05; 
 -----------------------------------------------------------------------------
@  5  -398.626328352       2.11D-03  -3.27D-05     5   2   2   0
      Virial theorem: -V/T =      1.999286
@    MULPOP   S#1    -0.11; H#2 _1  0.05; H#2 _2  0.05; 
 -----------------------------------------------------------------------------
@  6  -398.626329214       3.76D-04  -8.62D-07     5   2   2   0
      Virial theorem: -V/T =      1.999284
@    MULPOP   S#1    -0.11; H#2 _1  0.05; H#2 _2  0.05; 
 -----------------------------------------------------------------------------
@  7  -398.626329241       4.83D-05  -2.63D-08     5   2   2   0
      Virial theorem: -V/T =      1.999285
@    MULPOP   S#1    -0.11; H#2 _1  0.05; H#2 _2  0.05; 
 -----------------------------------------------------------------------------
@  8  -398.626329241       7.96D-06  -5.00D-10     5   2   2   0
      Virial theorem: -V/T =      1.999285
@    MULPOP   S#1    -0.11; H#2 _1  0.05; H#2 _2  0.05; 
 -----------------------------------------------------------------------------
@  9  -398.626329241       6.67D-07  -1.36D-11     5   2   2   0
      Virial theorem: -V/T =      1.999285
@    MULPOP   S#1    -0.11; H#2 _1  0.05; H#2 _2  0.05; 
 -----------------------------------------------------------------------------
@ 10  -398.626329241       1.24D-07   0.00D+00     5   2   2   0
      Virial theorem: -V/T =      1.999285
@    MULPOP   S#1    -0.11; H#2 _1  0.05; H#2 _2  0.05; 
 -----------------------------------------------------------------------------
