

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.0-rc (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2018.0-rc (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Christoph Jacob           TU Braunschweig               Germany     (Frozen density embedding model)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           KTH Stockholm,                Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Andre S. P. Gomes         CNRS/Universite de Lille      France      (Frozen density embedding model)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  Lucas Visscher            Vrije Universiteit Amsterdam  Netherlands (Frozen density embedding model)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Darwin) : Sun Nov 11 23:36:44 2018
     Host name              : kitt.local                              

 * Work memory size             :    64000000 =  488.28 megabytes.

 * Directories for basis set searches:
   1) /Users/pczamt/QCCodes/Dalton_Latest_2/build/test/dft_disp_d3
   2) /Users/pczamt/QCCodes/Dalton_Latest_2/build/basis


Compilation information
-----------------------

 Who compiled             | pczamt
 Host                     | kitt.local
 System                   | Darwin-18.0.0
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | OFF
 MPI                      | OFF
 Fortran compiler         | /usr/local/bin/gfortran
 Fortran compiler version | GNU Fortran (GCC) 8.1.0
 C compiler               | /usr/local/bin/gcc
 C compiler version       | gcc (GCC) 8.1.0
 C++ compiler             | /usr/local/bin/g++
 C++ compiler version     | g++ (GCC) 8.1.0
 BLAS                     | /usr/lib/libblas.dylib
 LAPACK                   | /usr/lib/liblapack.dylib
 Static linking           | OFF
 Last Git revision        | 19387bbdb0b1c29176dbc959e0fb4afbcd9217da
 Git branch               | release/2018
 Configuration time       | 2018-11-11 23:36:20.722632


   Content of the .dal input file
 ----------------------------------

**DALTON INPUT
.RUN WAVEFUNCTION
.DIRECT
.OPTIMIZE
**WAVE FUNCTIONS
.DFT
 BLYP
*DFT INPUT
.DFTD3
.DFDTST
.GRID TYPE
BECKE
*SCF INPUT
.THRESH
 1.0D-06
**END OF INPUT


   Content of the .mol file
 ----------------------------

BASIS
STO-3G
CH4 Dimer
----------
Atomtypes=2 Angstrom
Atoms=2  Charge=6.0
C   0.000000  -0.000140   1.859161
C   0.000000   0.000140  -1.859161
Atoms=8  Charge=1.0
H  -0.888551   0.513060   1.494685
H   0.888551   0.513060   1.494685
H   0.000000  -1.026339   1.494868
H   0.000000   0.000089   2.948284
H   0.000000  -0.000089  -2.948284
H  -0.888551  -0.513060  -1.494685
H   0.888551  -0.513060  -1.494685
H   0.000000   1.026339  -1.494868


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    AO-direct calculation (in sections where implemented)
    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Chosen parameters for *OPTIMI :
 -------------------------------

 Default 1st order method will be used:   BFGS update.
 Optimization will be performed in redundant internal coordinates (by default).
 Model Hessian will be used as initial Hessian.
 The model Hessian parameters of Roland Lindh will be used.


 Trust region method will be used to control step (default).

 Convergence threshold for gradient set to :      1.00D-04
 Convergence threshold for energy set to   :      1.00D-06
 Convergence threshold for step set to     :      1.00D-04
 Number of convergence criteria set to     :   2


              >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
              >>>>>>>>>> 1st Order Geometry Optimization >>>>>>>>>>
              >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>


 Reading .mol file to determine number of atoms for parallel runs.


                      SYMADD: Requested addition of symmetry
                      --------------------------------------

 Symmetry test threshold:  5.00E-06

@   The molecule is centered at center of mass and rotated
@   so principal axes of inertia are along coordinate axes.

 Symmetry class found: C(2h)          

 The following symmetry elements were found:   Z  XY    


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1: CH4 Dimer                                                               
 2: ----------                                                              
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   6.00000
  Number of symmetry independent centers:    2
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   6 :
     "/Users/pczamt/QCCodes/Dalton_Latest_2/build/basis/STO-3G"

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   1 :
     "/Users/pczamt/QCCodes/Dalton_Latest_2/build/basis/STO-3G"


                      SYMADD: Requested addition of symmetry
                      --------------------------------------

 Symmetry test threshold:  5.00E-06

@   The molecule is centered at center of mass and rotated
@   so principal axes of inertia are along coordinate axes.

 Symmetry class found: C(2h)          

 Symmetry Independent Centres             
 ----------------------------
       6 :      3.51330512     0.00000000     0.00000000  Isotope  1
       1 :      2.82447228    -0.96975558     1.67911804  Isotope  1
       1 :      2.82503715     1.93928689     0.00000000  Isotope  1
       1 :      5.57144927    -0.00058773     0.00000000  Isotope  1

 The following symmetry elements were found:   Z  XY    


                         SYMGRP: Point group information
                         -------------------------------

@    Full point group is: C(2h)          
@    Represented as:      C2h

@  * The irrep name for each symmetry:    1: Ag     2: Au     3: Bu     4: Bg 

   * The point group was generated by:

      Reflection in the xy-plane
      Rotation about the z-axis

   * Group multiplication table

        |  E   C2z   i   Oxy
   -----+--------------------
     E  |  E   C2z   i   Oxy
    C2z | C2z   E   Oxy   i 
     i  |  i   Oxy   E   C2z
    Oxy | Oxy   i   C2z   E 

   * Character table

        |  E   C2z   i   Oxy
   -----+--------------------
    Ag  |   1    1    1    1
    Au  |   1    1   -1   -1
    Bu  |   1   -1   -1    1
    Bg  |   1   -1    1   -1

   * Direct product table

        | Ag   Au   Bu   Bg 
   -----+--------------------
    Ag  | Ag   Au   Bu   Bg 
    Au  | Au   Ag   Bg   Bu 
    Bu  | Bu   Bg   Ag   Au 
    Bg  | Bg   Bu   Au   Ag 


                                 Isotopic Masses
                                 ---------------

                           C   _1     12.000000
                           C   _2     12.000000
                           H   _1      1.007825
                           H   _2      1.007825
                           H   _3      1.007825
                           H   _4      1.007825
                           H   _1      1.007825
                           H   _2      1.007825
                           H   _1      1.007825
                           H   _2      1.007825

                       Total mass:    32.062600 amu
                       Natural abundance:  97.695 %

 Center-of-mass coordinates (a.u.):    0.000000    0.000000    0.000000


  Atoms and basis sets
  --------------------

  Number of atom types :    2
  Total number of atoms:   10

  Basis set used is "STO-3G" from the basis set library.

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  C           2    6.0000    15     5      [6s3p|2s1p]                                        
  H           8    1.0000     3     1      [3s|1s]                                            
  ----------------------------------------------------------------------
  total:     10   20.0000    54    18
  ----------------------------------------------------------------------

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   30
  C   / 1 :     1  x   3.5133051222    2  y   0.0000000000    3  z   0.0000000000
  C   / 2 :     4  x  -3.5133051222    5  y  -0.0000000000    6  z   0.0000000000
  H   / 1 :     7  x   2.8244722758    8  y  -0.9697555791    9  z   1.6791180381
  H   / 2 :    10  x   2.8244722758   11  y  -0.9697555791   12  z  -1.6791180381
  H   / 3 :    13  x  -2.8244722758   14  y   0.9697555791   15  z   1.6791180381
  H   / 4 :    16  x  -2.8244722758   17  y   0.9697555791   18  z  -1.6791180381
  H   / 1 :    19  x   2.8250371547   20  y   1.9392868937   21  z   0.0000000000
  H   / 2 :    22  x  -2.8250371547   23  y  -1.9392868937   24  z   0.0000000000
  H   / 1 :    25  x   5.5714492702   26  y  -0.0005877313   27  z   0.0000000000
  H   / 2 :    28  x  -5.5714492702   29  y   0.0005877313   30  z   0.0000000000


  Symmetry Coordinates
  --------------------

  Number of coordinates in each symmetry:     9    6    9    6

  Symmetry  Ag  ( 1)

    1   C     x    [  1  -    4 ]/2
    2   C     y    [  2  -    5 ]/2
    3   H     x    [  7  +   10  -   13  -   16 ]/4
    4   H     y    [  8  +   11  -   14  -   17 ]/4
    5   H     z    [  9  -   12  +   15  -   18 ]/4
    6   H     x    [ 19  -   22 ]/2
    7   H     y    [ 20  -   23 ]/2
    8   H     x    [ 25  -   28 ]/2
    9   H     y    [ 26  -   29 ]/2

  Symmetry  Au  ( 2)

   10   C     z    [  3  +    6 ]/2
   11   H     x    [  7  -   10  -   13  +   16 ]/4
   12   H     y    [  8  -   11  -   14  +   17 ]/4
   13   H     z    [  9  +   12  +   15  +   18 ]/4
   14   H     z    [ 21  +   24 ]/2
   15   H     z    [ 27  +   30 ]/2

  Symmetry  Bu  ( 3)

   16   C     x    [  1  +    4 ]/2
   17   C     y    [  2  +    5 ]/2
   18   H     x    [  7  +   10  +   13  +   16 ]/4
   19   H     y    [  8  +   11  +   14  +   17 ]/4
   20   H     z    [  9  -   12  -   15  +   18 ]/4
   21   H     x    [ 19  +   22 ]/2
   22   H     y    [ 20  +   23 ]/2
   23   H     x    [ 25  +   28 ]/2
   24   H     y    [ 26  +   29 ]/2

  Symmetry  Bg  ( 4)

   25   C     z    [  3  -    6 ]/2
   26   H     x    [  7  -   10  +   13  -   16 ]/4
   27   H     y    [  8  -   11  +   14  -   17 ]/4
   28   H     z    [  9  +   12  -   15  -   18 ]/4
   29   H     z    [ 21  -   24 ]/2
   30   H     z    [ 27  -   30 ]/2


   Interatomic separations (in Angstrom):
   --------------------------------------

            C   _1      C   _2      H   _1      H   _2      H   _3      H   _4
            ------      ------      ------      ------      ------      ------
 C   _1:    0.000000
 C   _2:    3.718322    0.000000
 H   _1:    1.088917    3.507263    0.000000
 H   _2:    1.088917    3.507263    1.777102    0.000000
 H   _3:    3.507263    1.088917    3.160578    3.625927    0.000000
 H   _4:    3.507263    1.088917    3.625927    3.160578    1.777102    0.000000
 H   _1:    1.088942    3.507587    1.777434    1.777434    3.160760    3.160760
 H   _2:    3.507587    1.088942    3.160760    3.160760    1.777434    1.777434
 H   _1:    1.089123    4.807445    1.779217    1.779217    4.559914    4.559914
 H   _2:    4.807445    1.089123    4.559914    4.559914    1.779217    1.779217

            H   _1      H   _2      H   _1      H   _2
            ------      ------      ------      ------
 H   _1:    0.000000
 H   _2:    3.626570    0.000000
 H   _1:    1.779318    4.560130    0.000000
 H   _2:    4.560130    1.779318    5.896568    0.000000


  Max    interatomic separation is    5.8966 Angstrom (   11.1429 Bohr)
  between atoms   10 and    9, "H   _2" and "H   _1".

  Min HX interatomic separation is    1.0889 Angstrom (    2.0578 Bohr)

  Min YX interatomic separation is    3.7183 Angstrom (    7.0266 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H   _1     C   _1       1.088917
  bond distance:  H   _2     C   _1       1.088917
  bond distance:  H   _3     C   _2       1.088917
  bond distance:  H   _4     C   _2       1.088917
  bond distance:  H   _1     C   _1       1.088942
  bond distance:  H   _2     C   _2       1.088942
  bond distance:  H   _1     C   _1       1.089123
  bond distance:  H   _2     C   _2       1.089123


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H   _1     C   _1     H   _2       109.372
  bond angle:     H   _1     C   _1     H   _1       109.400
  bond angle:     H   _1     C   _1     H   _1       109.549
  bond angle:     H   _2     C   _1     H   _1       109.400
  bond angle:     H   _2     C   _1     H   _1       109.549
  bond angle:     H   _1     C   _1     H   _1       109.557
  bond angle:     H   _3     C   _2     H   _4       109.372
  bond angle:     H   _3     C   _2     H   _2       109.400
  bond angle:     H   _3     C   _2     H   _2       109.549
  bond angle:     H   _4     C   _2     H   _2       109.400
  bond angle:     H   _4     C   _2     H   _2       109.549
  bond angle:     H   _2     C   _2     H   _2       109.557




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA       6.367194          1.000000   -0.000014    0.000000
   IB     117.169600          0.000014    1.000000    0.000000
   IC     117.171187          0.000000    0.000000    1.000000


 Rotational constants
 --------------------

               A                   B                   C

          79372.3300           4313.2263           4313.1679 MHz
            2.647576            0.143874            0.143872 cm-1


@  Nuclear repulsion energy :   41.000263966493 Hartree


  Symmetry Orbitals
  -----------------

  Number of orbitals in each symmetry:           7    2    7    2


  Symmetry  Ag ( 1)

    1     C        1s         1 +    2
    2     C        1s         3 +    4
    3     C        2px        5 -    6
    4     C        2py        7 -    8
    5     H        1s        11 +   12 +   13 +   14
    6     H        1s        15 +   16
    7     H        1s        17 +   18


  Symmetry  Au ( 2)

    8     C        2pz        9 +   10
    9     H        1s        11 -   12 +   13 -   14


  Symmetry  Bu ( 3)

   10     C        1s         1 -    2
   11     C        1s         3 -    4
   12     C        2px        5 +    6
   13     C        2py        7 +    8
   14     H        1s        11 +   12 -   13 -   14
   15     H        1s        15 -   16
   16     H        1s        17 -   18


  Symmetry  Bg ( 4)

   17     C        2pz        9 -   10
   18     H        1s        11 -   12 -   13 +   14

  Symmetries of electric field:  Bu (3)  Bu (3)  Au (2)

  Symmetries of magnetic field:  Bg (4)  Bg (4)  Ag (1)


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************


 - Using defaults, no **INTEGRALS input found

 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one-electron Hamiltonian integrals.

 Center of mass  (bohr):      0.000000000000      0.000000000000      0.000000000000
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                    All dipole components are zero by symmetry


  Total CPU  time used in HERMIT:   0.01 seconds
  Total wall time used in HERMIT:   0.01 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'



 Settings for DFT calculation:
 -----------------------------

     Default thresholds:                                       1.00D-09    1.00D-10    2.00D-12
     Default threshold for number of electrons:                1.00D-03
     DFT radial quadrature accuracy and ang. expansion order:              1.00D-13  35

 *** Output from Huckel module :

     Using EWMO model:          F
     Using EHT  model:          T
     Number of Huckel orbitals each symmetry:    7    2    7    2

 Huckel EHT eigenvalues for symmetry :  1
          -11.382326      -1.263513      -0.636550      -0.594308      -0.228049
           -0.204960      -0.204409

 Huckel EHT eigenvalues for symmetry :  2
           -0.624217      -0.203374

 Huckel EHT eigenvalues for symmetry :  3
          -11.380254      -1.192708      -0.624288      -0.579063      -0.221188
           -0.203352      -0.201174

 Huckel EHT eigenvalues for symmetry :  4
           -0.594237      -0.204430

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Darwin) : Sun Nov 11 23:36:44 2018
     Host name              : kitt.local                              

 Title lines from ".mol" input file:
     CH4 Dimer                                                               
     ----------                                                              

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    Restricted, closed shell Kohn-Sham DFT calculation.
 Fock matrices are calculated directly without use of integrals on disk.

 Initial molecular orbitals are obtained according to
 ".MOSTART EHT   " input option

     Wave function specification
     ============================
@    Wave function type        --- KS-DFT ---
@    Number of closed shell electrons          20
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 4 (point group: C2h)
@    Reference state symmetry                   1 (irrep name : Ag )
 
     This is a DFT calculation of type: BLYP
 Weighted mixed functional:
                       LYP:    1.00000
                     Becke:    1.00000
